コード,短縮,内容
"033",口向悪い,口向き悪い
"034",放馬,放馬
"035",Ｒ中落鉄,落鉄
"037",揉れ弱い,揉まれ弱い
"038",芝向き,芝向き
"039",ダ向き,ダート向き
"040",心房細動,心房細動
"041",喉鳴り,喉鳴り
"042",熱発,熱発
"043",鼻出血,鼻出血
"044",ソエ,ソエ
"045",恐がり,恐がり
"046",脚腫れる,脚腫れる
"047",コズミ,コズミ
"048",腰フラ,腰フラ
"049",気悪,気悪
"050",素直,素直
"051",根性有り,根性有り
"052",ハミ悪,ハミ悪
"053",Ｒ中頭高,頭高い(レース中)
"054",内枠×,内枠×
"055",外枠×,外枠×
"056",内枠○,内枠○
"057",外枠○,外枠○
"058",スタ良い,スタート良い
"059",スタ悪い,スタート悪い
"060",内もたれ,内もたれ
"061",外もたれ,外もたれ
"062",ハナ条件,ハナ条件
"063",ダ重い○,ダ重い○
"064",ダ重い×,ダ重い×
"065",ダ軽い○,ダ軽い○
"066",ダ軽い×,ダ軽い×
"067",ダ少掛○,ダ少し掛○
"068",ダ少掛×,ダ少し掛×
"069",芝重い○,芝重い○
"070",芝重い×,芝重い×
"071",芝軽い○,芝軽い○
"072",芝軽い×,芝軽い×
"073",芝滑る○,芝滑る○
"074",芝滑る×,芝滑る×
"075",芝少掛○,芝少し掛○
"076",芝少掛×,芝少し掛×
"077",雨嫌い,雨嫌い
"078",ズブイ,ズブイ
"079",シブトイ,シブトイ
"080",折合○,折り合い○
"081",折合×,折り合い×
"082",先行力○,先行力○
"083",先行力×,先行力×
"084",瞬発力○,瞬発力○
"085",瞬発力×,瞬発力×
"086",調教良い,調教良い
"087",大トビ,大トビ
"088",調教ダメ,調教出来ず
"089",右回り○,右回り○
"090",左回り○,左回り○
"091",トモ甘い,トモ甘い
"092",馬込み×,馬込み×
"093",骨膜炎,骨膜炎
"094",裂蹄,裂蹄
"095",ゴトゴト,ゴトゴト
"096",物見,物見
"097",鐙外れ,鐙外れ
"098",ソラ使う,ソラ使う
"099",左回り×,左回り×
"100",右回り×,右回り×
"101",ダート×,ダート×
"102",芝×,芝×
"103",左モタレ,左モタレ
"104",右モタレ,右モタレ
"105",センス○,センスある
"106",落馬,落馬
"107",輸送ダメ,輸送ダメ
"108",馬込ダメ,馬込ダメ
"109",冬ダメ,冬ダメ
"110",外逃解消,外逃解消
"111",鞍ズレ,鞍ズレ
"112",ジリ脚,ジリ脚
"113",口向解消,口向解消
"114",ロカ向き,ローカル向
"115",外逃げる,外逃げる
"116",恐い解消,恐い解消
"117",ソエ解消,ソエ解消
"118",モタレ消,モタレ解消
"119",コーナ×,コーナーワーク×
"120",小回向き,小回り向き
"121",外枠発走,外枠発走
"122",冬○,冬○
"123",追甘い,追って甘い
"124",坂○,坂○
"125",体質弱い,体質弱い
"126",走る気×,走る気ない
"127",素質あり,素質あり
"128",鉄砲○,鉄砲○
"129",気小さい,気が小さい
"130",終い甘い,終い甘い
"131",他馬気に,他馬気にする
"132",輸送熱,輸送熱
"133",パド転倒,パドック転倒
"134",ゲト転倒,ゲート内転倒
"135",ハミ外す,ハミ外す
"136",腰悪い,腰悪い
"137",ソエ焼き,ソエ焼き
"138",筋肉痛,筋肉痛
"140",ゲート○,ゲート良い
"141",ゲート×,ゲート悪い
"142",気が強い,気が強い
"143",斤量泣き,斤量泣き
"144",器用さ欠,器用さ欠く
"145",使込×,使い込む×
"146",手前替×,手前替え×
"147",小回り×,小回り×
"148",追って甘,追って甘い
"149",後方から,後方から
"150",終い確実,お終い確実
"151",展開待ち,展開待ち
"152",砂被る○,砂被る○
"153",砂被る×,砂被る×
"154",コーナ○,コーナーワーク○
"155",坂×,坂×
"156",ふらつく,ふらつく
"157",ダッシ○,ダッシュ○
"158",ダッシ×,ダッシュ×
"159",フワフワ,フワフワ
"160",中山向き,中山向き
"161",府中向き,府中向き
"162",腰甘い,腰甘い
"163",怯む,怯む
"164",足元弱い,足元弱い
"165",馬気,馬気
"166",歩様悪い,歩様悪い
"167",気難しい,気難しい
"168",小頭数○,小頭数○
"169",ノメル,ノメル
"170",トウ骨,トウ骨
"171",追頭上る,追って頭上げる
"172",砂被頭上,砂被頭上げる
"173",広馬場向,広いコース向き
"174",ラチ接触,ラチ接触
"175",エビ,エビ
"176",フケ,フケ
"177",追って○,追ってしっかり
"178",トモ落す,トモ落とす
"179",外被る×,外被せられる×
"180",泥被る○,泥被る○
"181",泥被る×,泥被る×
"182",一頭気抜,一頭だと気を抜く
"183",ラチ頼る,ラチ頼る
"184",耳絞る,耳絞る
"185",首使い○,首使い○
"186",首使い×,首使い×
"187",砂被○,砂被○
"188",砂被×,砂被×
"189",フット×,フットワーク×
"190",中間角膜,中間角膜炎
"191",中間挫跖,中間挫跖
"192",気性成長,気性成長
"193",拍車,拍車
"194",気性若い,気性若い
"195",フレグモ,フレグモーネ
"196",入線故障,入線後故障
"197",道中気抜,道中気を抜く
"198",直長向き,直線長いコース向き
"199",外被る×,外から被せられる×
"200",トモ悪い,トモの状態悪い
"201",飛越○,飛越○
"202",飛越×,飛越×
"203",水濠○,水濠○
"204",水濠×,水濠×
"205",飛越気遣,飛越に気を遣う
"206",落馬影響,落馬影響
"207",着地○,着地○
"208",着地×,着地×
"209",立回り○,立ち回り○
"210",立回り×,立ち回り×
"211",飛越慎重,飛越慎重
"212",平地力○,平地力○
"213",平地力×,平地力×
"215",スタミ○,スタミナ○
"216",スタミ×,スタミナ×
"217",道悪○,道悪○
"218",道悪×,道悪×
"219",飛越気抜,飛越時気を抜く
"221",障害接触,障害接触
"222",バンケ×,バンケット×
"223",斜飛,斜飛
"224",バンケ○,バンケット○
"225",飛越高い,飛越高い
"226",飛越△,飛越△
"227",飛越安定,飛越安定
"228",着地△,着地△
"229",水トモ落,水濠トモ落
"230",障飛ばず,障害飛ばず
"231",障調再審,障害調教再審査
"232",終ダ×,終ダ×
"233",落馬寸前,落馬寸前
"234",時計掛○,時計掛○
"235",時計掛×,時計掛×
"236",飛越◎,飛越◎
"237",斤量応,斤量応
"238",平地力◎,平地力◎
"239",障調注意,障害調教注意
"240",終いダ○,終いダ○
"241",落後遺残,落馬後遺症残
"242",飛越ブレ,飛越時ブレーキ
"245",直線芝○,直線芝○
"246",直線芝×,直線芝×
"247",落馬再乗,落馬再騎乗
"249",背が低い,背が低い
"250",脚短い,脚短い
"251",連障害○,連続障害○
"252",連障害×,連続障害×
"253",踏切○,踏み切り○
"254",踏切×,踏み切り×
"255",助走○,助走○
"256",助走×,助走×
"257",右斜飛,右斜飛
"258",左斜飛,左斜飛
"301",非力,非力
"302",腰良化,腰良化
"303",トモ良化,トモ良化
"304",高脚使う,高脚使う
"305",平坦向き,平坦向き
"306",遊び走る,遊びながら走る
"307",尻尾振る,尻尾振る
"308",揉弱解消,揉まれ弱い解消
"309",他馬接触,他馬と接触
"310",Ｒ中脚気,レース中脚気にする
"311",揉れ強い,揉まれ強い
"313",ト治療中,トモ治療中
"314",熱発明け,熱発明け
"315",一頭走好,一頭だと走る気出す
"316",口で息,口で息をする
"317",口が硬い,口が硬い
"320",スピ非凡,スピード非凡
"321",脚外振走,脚を外に振って走る
"322",喉弱い,喉弱い
"323",背中良い,背中が良い
"324",Ｒ中故障,レース中故障(入線)
"325",器用,器用
"326",次ハミ○,次走ハミ替え○
"327",今ハミ○,今回ハミ替え○
"328",今ハミ×,今回ハミ替え×
"329",連闘○,連闘○
"330",輸送弱い,輸送弱い
"331",脚元悪い,脚元悪い
"332",使込○,使い込む○
"333",鉄砲×,鉄砲×
"334",中順調欠,中間順調さ欠く
"335",中間放馬,中間放馬
"336",ゲもたれ,ゲートもたれ
"337",ベタ爪,ベタ爪
"338",最内枠×,最内枠×
"339",パド落馬,パドック落馬
"340",夏○,夏○
"341",夏×,夏×
"342",歩様良化,歩様良化
"343",Ｒ中鼻血,(競争中)鼻出血
"344",滞競馬○,滞在競馬○
"345",リズム悪,リズム悪い
"346",皮膚病,皮膚病
"347",馬入暴走,(馬場入場後)暴走
"348",外傷,外傷
"349",Ｔオーバ,タイムオーバー
"350",Ｒ中骨折,レース中骨折
"351",舌ハミ越,舌がハミ越す
"352",ハミ頼る,ハミ頼る
"353",Ｒ前落鉄,レース前落鉄
"354",ハミもた,ハミもたれ
"355",トモ疲れ,トモ疲れ
"356",冬毛咲く,冬毛出てくる
"357",声で気合,声で気合
"358",疲れ気味,疲れ気味
"359",砂ハミ悪,砂被ハミ掛悪い
"360",ブ効果○,ブリ効果あり
"361",脚不安消,脚不安解消
"362",水浮ダ×,水浮ダ×
"363",躓きやす,躓きやすい
"364",札幌向き,札幌向き
"365",函館向き,函館向き
"366",福島向き,福島向き
"367",新潟向き,新潟向き
"368",中京向き,中京向き
"369",阪神向き,阪神向き
"370",京都向き,京都向き
"371",小倉向き,小倉向き
"372",鳴く,鳴く
"373",夏負気味,夏負け気味
"374",タマ,タマ
"375",ツメ悪い,ツメ悪い
"376",多頭数×,多頭数×
"378",鼻効果○,シャド効果あり
"379",馬入転倒,馬場入場後転倒
"380",膠着,膠着
"381",体質強し,体質シッカリ
"382",喉良化,喉良化
"383",芝生飛ぶ,芝切れ目が飛ぶ
"384",渋馬場○,渋馬場○
"385",渋馬場×,渋馬場×
"386",面子効果,メンコ効果あり
"387",不利,不利
"388",アオル,アオル
"389",ブ外効○,ブリ外効果あり
"390",京都×,京都×
"391",距離長,距離長
"392",距離短,距離短
"393",鉄唇横,鉄唇横
"394",瞬発非凡,瞬発力非凡
"395",スピ有り,スピード有
"396",スピ無し,スピード無
"397",集中力○,集中力出る
"398",集中力×,集中力ない
"399",下気する,下を気にする
"400",内側斜行,内側に斜行
"401",外側斜行,外側に斜行
"402",返馬入念,返し馬入念
"403",Ｒ息入る,(道中)息入る
"404",Ｒ息入ず,(道中)息入らず
"405",ハ替２走,ハミ替え２走目
"406",ハ替３走,ハミ替え３走目
"407",今具替○,今回馬具替え○
"408",今具替×,今回馬具替え×
"409",直手前替,直線手前替える
"410",本格化,本格化
"411",ハミ取る,ハミ取る
"412",ハミ取ず,ハミ取らず
"413",躓く,躓く
"414",輸送慣れ,輸送慣れ
"415",大外回る,大外回る
"416",コズミ消,コズミ解消
"417",攻め軽目,攻め軽目
"418",急仕上げ,急仕上げ
"419",掛かる,掛かる
"420",掛り気味,掛かり気味
"421",突っ張る,突っ張る
"422",行たがる,行きたがる
"423",デキ一息,デキ一息
"424",出走停止,出走停止
"425",調教再審,調教再審査
"426",発走再審,発走再審査
"427",発調再審,発走調教再審査
"428",枠駐不良,枠内駐立不良
"429",枠入不良,枠入不良
"430",阪神×,阪神×
"431",腰力つく,腰力つく
"432",連闘×,連闘×
"433",パワー○,パワー○
"434",スタ芝×,スタート芝×
"435",息切れ,息切れ
"436",逆手前,逆手前
"437",気を抜く,気を抜く
"438",二走ボケ,二走ボケ
"439",捌き硬い,捌き硬い
"440",追い通し,追い通し
"441",余力なし,余力なし
"442",良脚長使,いい脚長く使う
"443",落着ほし,落ち着きほしい
"444",落着でる,落ち着きでる
"445",Ｒせず,レースせず
"446",鼻外効○,シャド外効果アリ
"447",トモぶつ,トモぶつける
"448",バラ崩す,バランス崩す
"449",Ｐ速い○,ペース速い○
"450",Ｐ速い×,ペース速い×
"451",Ｐ遅い○,ペース遅い○
"452",Ｐ遅い×,ペース遅い×
"453",モタつく,モタつく
"454",調教注意,調教注意
"455",返馬煩い,返し馬ウルサイ
"456",返できな,返し馬できない
"457",具変２走,馬具変更２走目
"458",中間フレ,中間フレグモーネ
"459",口割る,口割る
"460",ズブイ消,ズブイ解消
"461",減量効○,減量効果あり
"462",良脚少し,いい脚少しだけ
"463",ダ少速○,ダ少し速○
"464",ダ少速×,ダ少し速×
"465",馬込平気,馬込平気
"466",ないら,ないら
"467",蹄良化,蹄良化
"468",フラッ×,フラッシュ×
"469",ひざ外傷,ひざ外傷
"470",スネ外傷,スネ外傷
"471",食い細,食い細
"472",瞬発力△,瞬発力△
"473",加速速い,エンジン掛速
"474",加速遅い,エンジン掛遅
"475",裂蹄次延,裂蹄のため次走延期
"476",ゲ音怖い,ゲート音怖がる
"477",軟ら芝×,軟ら芝×
"478",次良気配,次走良化気配
"479",次一変可,次走一変可
"480",芝大丈夫,芝大丈夫
"481",ダ大丈夫,ダ大丈夫
"482",ゲ潜る,ゲート潜る
"483",連闘ダメ,連闘ダメ
"484",前行く×,前行くとダメ
"485",見せ場×,見せ場なし
"486",後方まま,後方まま
"487",中間熱発,中間熱発
"488",軟ら芝○,軟ら芝○
"489",故障ア食,故障アオリ食
"490",馬込△,馬込△
"491",脚捌き△,フットワーク△
"492",トビ小さ,トビ小さい
"493",挫跖次延,挫跖のため次走延期
"494",熱発次延,熱発のため次走延期
"495",裂蹄放牧,裂蹄のため放牧
"496",輸送食細,輸送食い細
"497",皮色抜る,皮膚色抜ける
"498",馬体緩る,馬体緩める
"499",ブ２走目,ブリンカー２走目
"500",ブ３走目,ブリンカー３走目
"501",感冒,感冒
"502",疝痛,疝痛
"503",角膜炎,角膜炎
"504",右前踏創,右前踏創
"505",左前踏創,左前踏創
"506",右後踏創,右後踏創
"507",左後踏創,左後踏創
"508",両前踏創,両前踏創
"509",両後踏創,両後踏創
"510",右前骨膜,右前管骨々膜炎
"511",左前骨膜,左前管骨々膜炎
"512",右後骨膜,右後管骨々膜炎
"513",左後骨膜,左後管骨々膜炎
"514",両前骨膜,両前管骨々膜炎
"515",両後骨膜,両後管骨々膜炎
"516",右前挫創,右前肢挫創
"517",左前挫創,左前肢挫創
"518",右後挫創,右後肢挫創
"519",左後挫創,左後肢挫創
"520",両前挫創,両前肢挫創
"521",両後挫創,両後肢挫創
"522",右前球節,右前球節炎
"523",左前球節,左前球節炎
"524",右後球節,右後球節炎
"525",左後球節,左後球節炎
"526",両前球節,両前球節炎
"527",両後球節,両後球節炎
"528",右前フレ,右前球節部フレグモー
"529",左前フレ,左前球節部フレグモー
"530",右後フレ,右後球節部フレグモー
"531",左後フレ,左後球節部フレグモー
"532",両前フレ,両前球節部フレグモー
"533",右前フレ,右前肢フレグモーネ
