コード,短縮,内容
"534",左前フレ,左前肢フレグモーネ
"535",右後フレ,右後肢フレグモーネ
"536",左後フレ,左後肢フレグモーネ
"537",両前フレ,両前肢フレグモーネ
"538",両後フレ,両後肢フレグモーネ
"539",右前屈腱,右前屈腱炎
"540",左前屈腱,左前屈腱炎
"541",両前屈腱,両前屈腱炎
"542",外傷鼻血,外傷性鼻出血
"543",右前挫跖,右前挫跖
"544",左前挫跖,左前挫跖
"545",右後挫跖,右後挫跖
"546",左後挫跖,左後挫跖
"547",両後挫跖,両後挫跖
"548",両前挫跖,両前挫跖
"549",右前裂蹄,右前裂蹄
"550",左前裂蹄,左前裂蹄
"551",右後裂蹄,右後裂蹄
"552",左後裂蹄,左後裂蹄
"553",両前裂蹄,両前裂蹄
"554",両後裂蹄,両後裂蹄
"555",右寛跛行,右寛跛行
"556",左寛跛行,左寛跛行
"557",右肩跛行,右肩跛行
"558",左肩跛行,左肩跛行
"559",右前挫創,右前繋部挫創
"560",左前挫創,左前繋部挫創
"561",右後挫創,右後繋部挫創
"562",左後挫創,左後繋部挫創
"563",両前挫創,両前繋部挫創
"564",両後挫創,両後繋部挫創
"565",右骨々折,右第１骨々折
"572",左指骨折,左第１指骨々折
"573",蕁麻疹,ジンマシン
"575",左繋断裂,左前繋靭帯断裂
"576",左指脱臼,左第１指関節脱臼
"578",左屈打撲,左前屈腱部打撲傷
"579",右屈断裂,右前屈腱断裂
"580",両浅屈断,両前浅屈腱断裂
"581",寛骨々折,寛骨々折
"582",右屈不裂,右前浅屈腱不全断裂
"583",左繋帯炎,左前繋靭帯炎
"584",右肘フレ,右肘部フレグモーネ
"585",右浅屈腱,右前浅屈腱炎
"586",左腕蹴傷,左前腕部蹴傷
"587",右指脱臼,右第１指関節脱臼
"588",キ甲挫創,キ甲部挫創
"589",両腕挫創,両腕接部挫創
"590",頚部打撲,両頚部打撲傷
"591",疲労除外,疲労が著しいため除外
"592",鞍傷,鞍傷
"593",右種骨折,右第1指節種子骨々折
"594",右腰挫創,右腰角部挫創
"595",右繋靭炎,右前繋靭帯炎
"596",両腕挫創,両前腕部挫創
"597",右膝挫創,右膝蓋部挫創
"598",左蹄挫創,左後蹄冠部挫創
"599",左手骨折,左副手根骨々折
"600",両飛挫創,両飛節挫創
"601",寛跛行,寛跛行
"602",便秘疝,便秘疝
"603",右飛節炎,右飛節炎
"604",右眼挫創,右上眼瞼部挫創
"605",腰椎骨折,腰椎骨折
"606",両管挫創,両前管部挫創
"607",左腕挫創,左腕節部挫創
"608",事故除外,事故のため除外
"609",パ鉄打直,パドック蹄鉄打ち直し
"610",左球挫創,左前球節部挫創
"611",右腿骨折,右大腿骨々折
"612",右打撲傷,右前屈腱部打撲傷
"613",左複骨折,左第３中手骨複骨折
"614",右口角節,右口角節
"615",肩跛行,肩跛行
"616",右管挫創,右前管部挫創
"617",左指骨折,左第３指趾骨々折
"618",左前繋炎,左前繋靭帯炎
"619",右飛挫創,右飛節部挫創
"620",左前蹄炎,左前蹄球炎
"621",右腿挫創,右下腿部挫創
"622",左指骨折,左第３指骨骨折
"623",左腰挫創,左腰角部挫創
"624",額部挫創,額部挫創
"625",右足骨折,右第３中足骨々折
"626",左飛挫創,左飛節部挫創
"627",左後繋裂,左後繋靭帯断裂
"628",左管打撲,左後管部打撲傷
"629",右管挫創,右後管部挫創
"630",左腰打撲,左腰部打撲
"631",左飛節炎,左前飛節炎
"632",頚部挫創,頚部挫創
"633",左手骨折,左第３手根骨板状骨折
"634",右腕骨折,右前腕骨々折
"635",右屈腱裂,右前浅屈腱断裂
"636",右角膜炎,創傷性右角膜炎
"637",外鼻出血,外傷性右鼻出血
"638",左腕骨折,左上腕骨々折
"639",左角膜炎,創傷性左角膜炎
"640",右腕挫創,右腕節部挫創
"641",左屈不裂,左前浅屈腱不全断裂
"642",右指骨折,右第３指骨々折
"643",左腕挫創,左前腕部挫創
"644",右前繋裂,右前繋靭帯断裂
"645",蹄冠挫石,蹄冠挫石
"646",右粉骨折,右第１趾骨粉砕骨折
"647",左手骨折,左第３中手骨々折
"648",左足骨折,左第３中足骨々折
"649",左手骨折,左副手根骨複骨折
"650",左遠骨折,左橈骨遠位端骨折
"651",左靭不裂,左前靭帯不全断裂
"652",急心不全,急性心不全
"653",左肩蹴傷,左肩部蹴傷
"654",左後切創,左後球節部切創
"655",胸フレグ,胸部フレグモーネ
"656",右足骨折,右第３中足骨複骨折
"657",両前肢傷,両前肢打撲傷
"658",右アキ脱,右アキレス腱脱位
"659",左下骨折,左下腿骨複骨折
"660",食道梗塞,食道梗塞
"661",右前蹄炎,右前蹄球炎
"662",左腕骨折,左上腕骨々折
"663",左手骨折,左手根骨複骨折
"664",左粉骨折,左第１指骨粉砕骨折
"665",キ甲打撲,キ甲部打撲傷
"666",左膝挫創,左膝蓋部挫創
"667",右開骨折,右第３中足骨開放骨折
"668",右肘腫,右肘腫
"669",四肢挫創,四肢挫創
"670",左開脱臼,左第２指関節開放性脱
"671",左靭不裂,左前繋靭帯不全断裂
"672",背部フレ,背部フレグモーネ
"673",右前挫創,右前球節部挫創
"674",左浅断裂,左前浅屈腱断裂
"675",両後挫創,両後球節部挫創
"676",右腕骨折,右上腕骨々折
"677",右開骨折,右中手骨開放骨折
"678",右脛骨炎,右脛骨々膜炎
"679",左股脱臼,左股関節脱臼
"680",左開骨折,左第３中足骨開放骨折
"681",左複骨折,左第１指骨複骨折
"682",左前骨瘤,左前深管骨瘤
"683",右手骨折,右第３中手骨々折
"684",右後蹴傷,右後肢蹴傷
"685",左腕打撲,左前腕部打撲傷
"686",左結膜炎,左結膜炎
"687",右腕節炎,右腕節炎
"688",右後裂創,右後肢裂創
"689",右膝蹴傷,右膝蓋部蹴傷
"690",頭部打撲,頭部打撲症
"691",左球挫創,左後球節部挫創
"692",左趾骨折,左第１趾骨々折
"693",左種子折,左第１指節種子骨複骨
"694",口内炎,口内炎
"695",鼻部挫創,鼻部挫創
"696",左肋蹴傷,左肋部蹴傷
"697",左管挫創,左前管部挫創
"698",左腰挫創,左腰部挫創
"699",乳房炎,乳房炎
"700",鼻２走目,シャド２走目
"701",鼻３走目,シャド３走目
"702",ブ逆効果,ブリ逆効果
"703",発進不良,発進不良
"704",つかめぬ,つかみどころない
"705",内側逃避,内側に逃避
"706",外側逃避,外側に逃避
"707",脚捌き○,フットワーク○
"708",落馬再乗,落馬再騎乗
"709",ゲ内ト傷,トモ傷める(ゲート内)
"710",障練習効,障害練習効果
"711",空馬影響,空馬影響
"712",馬体検査,馬体検査
"713",今蹄鉄○,今回蹄鉄替○
"714",今蹄鉄×,今回蹄鉄替×
"715",パド放馬,バドック放馬
"716",発進不良,発進不良
"717",ムチ×,ステッキ×
"718",道中外々,道中外々
"719",雨○,雨○
"720",雨×,雨×
"721",スタ芝○,スタート芝○
"722",勝負モタ,勝負所モタつく
"723",適距離,適距離
"724",ゲート練,ゲート練習
"725",障害練習,障害練習
"726",中間鞍傷,中間鞍傷
"727",次ＯＺチ,次走オッズチェック
"728",時計速○,時計速○
"729",時計速×,時計速×
"730",脚使処難,脚使処難
"731",根性なし,根性なし
"732",Ｒ振スム,レース振スムーズ
"733",一本調子,一本調子
"734",完歩小さ,完歩小さい
"735",芝ダＯＫ,芝ダＯＫ
"736",スム欠く,スムーズさ欠
"737",生ズルイ,生ズルイ
"738",絞れれば,絞れれば
"739",水浮ダ○,水浮ダ○
"740",追れる○,追いかけられる○
"741",口出血,口出血
"742",馬装整備,馬装整備
"743",芝ダ切飛,芝ダ切れ目飛ぶ
"744",中間外傷,中間外傷
"745",中間感冒,中間感冒
"746",中間抜歯,中間抜歯
"747",調教不足,調教不足
"748",歯替わり,歯替わり
"749",返馬先入,馬場入り１番早い
"750",P効果○,Pブリンカー効果あり
"751",舌効果○,舌くくり効果あり
"752",N効果○,ノーズバンド効果あり
"753",鼻逆効果,鼻逆効果
"754",舌括出血,舌くくりで出血
"755",ハミ口切,ハミで口切る
"756",馬入鉄打,馬場入り前蹄鉄打ち直
"757",ハミ替え,ハミ替え
"758",馬具変更,馬具変更
"759",ハ替逆効,ハミ替え逆効果
"760",転厩,転厩
"761",厩務員替,厩務員替り
"762",腰疲れ,腰疲れ
"763",口硬い,口硬い
"764",返気乗過,返し馬気合乗りすぎ
"765",口開け走,口開けたまま走る
"766",パド後出,パドック後出し
"767",返馬後出,返し馬後出し
"768",ハミ効ず,ハミ効かず
"769",もたれる,もたれる
"770",頭上げる,頭上げる
"771",B必要,ブリンカー必要
"772",フラフラ,フラフラ
"773",芝切気に,芝切れ目気にする
"774",芝切躓く,芝切れ目躓く
"775",脚部不安,脚部不安
"779",再ゲ気失,再ゲートやる気失う
"780",攻め駆け,攻め駆けする
"781",直追止め,直線追うのやめる
"782",異常歩様,異常歩様
"783",針立直○,針立て直し効果○
"784",ムキ走る,ムキになって走る
"785",仕掛け遅,仕掛け遅れる
"786",手綱切れ,手綱切れる
"787",ゴチャ,ゴチャつく
"789",併せ形○,併せる形○
"790",ハミ敏感,ハミ敏感
"791",トビ綺麗,トビ綺麗
"792",硬馬場○,硬い馬場○
"793",硬馬場×,硬い馬場×
"794",戒告調教,調教注意（戒告）
"795",脚抜ダ○,脚抜きいいダ○
"796",脚抜ダ×,脚抜きいいダ×
"797",乾ダ○,乾いたダ○
"798",乾ダ×,乾いたダ×
"799",中フレグ,中間フレグモーネ
"800",ソエ良化,ソエ良化
"801",馬入再検,馬場入場後再検量
"802",多頭数○,多頭数○
"803",耳立てる,耳立てる
"804",直余力有,直線余力あり
"805",ゲ入り嫌,ゲート入り嫌がる
"806",ヨレる,ヨレる
"807",併せる×,併せる形×
"808",右回り△,右回り△
"809",荒馬場○,荒れ馬場○
"810",荒馬場△,荒れ馬場△
"811",荒馬場×,荒れ馬場×
"812",ハナ拘ず,ハナこだわらず
"813",スタ抜群,スタート抜群
"814",蹄鉄ズレ,蹄鉄ずれる
"815",Ｒ前ボロ,レース直前ボロ
"816",仕掛早い,仕掛け早い
"817",馬場良通,馬場良い所通る
"818",馬場悪通,馬場悪い所通る
"819",展開厳い,展開厳しい
"820",展開恵れ,展開恵まれ
"821",不正駆歩,不正駆歩
"822",濡れダ○,濡れたダ○
"823",返馬落馬,返し馬落馬
"824",暖かく○,暖かくなってくる○
"825",水浮ダ×,水浮くダ×
"826",パド先頭,パドック先頭
"827",返馬スム,返し馬スムーズ
"828",返馬逆へ,返し馬逆方向へ
"829",パ尾振る,パドック尻尾振る
"830",制御乱暴,制御が乱暴
"831",濡れダ×,濡れたダ×
"832",パド立上,パドック立ち上がる
"833",パド舌出,パドック舌出す
"834",返馬気合,返し馬気合つける
"835",返馬元気,返し馬元気
"836",返のびの,返し馬のびのび
"837",返口割る,返し馬口割る
"838",返掛かる,返し馬掛かる
"839",返馬舌越,返し馬舌越す
"840",ハミ気に,ハミ気にする
"841",尻尾短い,尻尾短い
"842",尻っ跳ね,尻っ跳ね
"843",あくび,あくび
"844",馬場入嫌,馬場入り嫌がる
"845",厩務引歩,厩務員に引かれて歩く
"846",Ｐハミ気,パドックハミ気にする
"847",軟ら芝×,軟らかい芝×
"848",背ったる,背ったる
"849",馬入騎乗,馬場入場後騎乗
"850",返馬立上,返し馬立ち上がる
"851",返馬尻跳,返し馬尻っぱね
"852",Ｐ外馬引,パドック外側から馬引
"853",センス◎,レースセンス抜群
"854",蛇行,蛇行
"855",パ文字気,(名パド)文字気にする
"856",厩務員甘,厩務員に甘える
"857",返馬軽目,返し馬軽目
"858",返馬抑え,返し馬抑える
"859",▽▽▽,器官疾患
"860",返馬怒る,返し馬怒る
"861",パ柵蹴る,パドック柵蹴る
"862",機嫌良し,パドック機嫌良し
"863",パ口出血,パドック口出血
"864",返気負う,返し馬気負う
"865",パ耳動す,パドック耳動かす
"866",返やる気,返し馬やる気
"867",返しっか,返し馬しっかり
"868",返バネ,返し馬バネ利いた動き
"869",緩急苦手,緩急苦手
"870",高速場○,高速馬場○
"871",高速場×,高速馬場×
"872",上が速○,上がり速い○
"873",上が速×,上がり速い×
"874",上が掛○,上がり掛かる○
"875",上が掛×,上がり掛かる×
"876",直線挟る,直線挟まる
"877",新潟外向,新潟外回り向き
"878",新潟内向,新潟内回り向き
"879",競走中止,競走中止
"880",完勝,完勝
"881",距離○,距離○
"882",展開不向,展開向かず
"883",追って×,追って案外
"884",４角一杯,４角一杯
"885",出ムチ,出ムチ入る
"886",展開向く,展開向く
"887",二脚速い,二の脚速い
"888",後行く×,後ろから行くとダメ
"889",前行く○,前に行く○
"890",後行く○,後ろから行く○
"901",左粉骨折,左第１趾骨粉砕骨折
"902",右粉骨折,右第１趾骨粉砕骨折
"903",左開骨折,左中手骨開放骨折
"904",右複骨折,右第３中手骨複骨折
"905",右粉骨折,右第１指骨粉砕骨折
"906",左開骨折,左第１指骨開放骨折
"907",右開脱臼,右第３中手骨開放骨折
"908",左開脱臼,左第１指関節開放脱臼
"909",左粉骨折,左下腿骨粉砕骨折
"910",左粉骨折,左第１指節種子骨粉砕
"911",罅裂骨折,右第３中手骨罅裂骨折
"912",左粉骨折,左手根骨粉砕骨折
"913",右開骨折,右第１指骨開放骨折
"914",心不全,心不全
"915",左粉骨折,左第３中手骨粉砕骨折
"916",右開骨折,右下腿骨開放骨折
"917",右開骨折,右中足骨開放骨折
"918",右複骨折,右第１指骨複骨折
"919",右関脱臼,右第１指関節脱臼
"920",右開脱臼,右第１指関節開放性脱
"921",左指骨折,左第３手根骨複骨折
"922",左開脱臼,左第１指関節開放性脱
"923",左開骨折,左第３中手骨開放骨折
"924",右靱断裂,右前種子骨靱帯断裂
"925",両指脱臼,両第１指関節開放性脱
"926",右繋不裂,右前繋靭帯不全断裂
"927",歯ぎしり,歯ぎしり（パドック）
"928",口出血,レース後口出血
"929",騎乗周回,騎乗してパドック周回
"930",喉不安,喉不安
"931",右粉骨折,右手根骨粉砕骨折
"932",両浅不裂,両前浅屈腱不全断裂
"933",両繋不裂,両後繋靭帯不全断裂
"934",両管挫創,両後管部挫創
"935",腹部挫創,腹部挫創
"936",鼻梁挫創,鼻梁部挫創
"937",背部挫創,背部挫創
"938",頭部打撲,頭部打撲傷
"939",頭部挫傷,頭部挫傷
"940",頭部外傷,頭部外傷
"941",舌部裂創,舌部裂創
"942",肺充血,肺充血
"943",左粉骨折,右第１指節種子骨粉砕
"944",右腸骨折,右腸骨々折
"000",UNDEFINED_01,UNDEFINED_01
"001",UNDEFINED_02,UNDEFINED_02
"002",UNDEFINED_03,UNDEFINED_03
"003",UNDEFINED_04,UNDEFINED_04
"004",UNDEFINED_05,UNDEFINED_05
"020",UNDEFINED_06,UNDEFINED_06
"021",UNDEFINED_07,UNDEFINED_07
"022",UNDEFINED_08,UNDEFINED_08
"023",UNDEFINED_09,UNDEFINED_09
"300",UNDEFINED_10,UNDEFINED_10